# coding: utf-8
# 小鹤音形用户词库（默认和系统词条重码时居后）
# 该文件以UTF-8编码保存
# 编码各字段以制表符（Tab）分隔
# 编码格式：字词Tab编码Tab权重（权重决定重码的次序，权重大则居前，无重码则无需权重）
# 
#    === 强调一下 === 
# 
#   词条和编码之间的不是空格，而是Tab符，如果你不知道，就复制下面编码中的空白处
#   或者按住键盘 G 键，切换到功能键盘，使用上面的Tab键
# 
#    ================
# 
# 如两个用户词重码，则需加权重排序，权重大者居前，如下：
#
# 同文	tw	90
# 提问	tw	30
#
#    ================
# 虽然文本码表编辑较为方便，但不适合导入大量条目

#用户词库，下一行后开始添加。切换方案或部署后生效
# no comment
教师节	jujp
支持(vi)	viii
这么(vm)	veme
只能(vn)	vin
只怕(vp)	vipa
正确(vq)	vgqt
追求(vq)	vvq
折腾(vt)	vetg
真正(vv)	vfvg
掌握(vw)	vhwo
这些(vx)	vexp
这样(vy)	veyh
五笔(wb)	wubi
为此(wc)	wwci
味道(wd)	wwdc
玩儿(we)	wjer
完成(wi)	wjig
唯恐(wk)	wwks
为了(wl)	wwle
我们(wm)	womf
完美(wm)	wjmw
无奈(wn)	wund
网盘(wp)	whpj
完全(wq)	wjq
微软(wr)	wwrr
猥琐(ws)	wwso
问题(wt)	wfti
为止(wv)	wwvi
无线(wx)	wuxm
微信(wx)	wwxb
唯一(wy)	wwyi
文字(wz)	wfzi
西安(xa)	xian
下次(xc)	xxci
相当(xd)	xldh
险恶(xe)	xmee
相反(xf)	xlfj
习惯(xg)	xigr
修改(xg)	xqgd
喜欢(xh)	xihr
现金(xj)	xmjb
下面(xm)	xxmm
西欧(xo)	xiou
下周(xv)	xxvz
修正(xv)	xqvg
希望(xw)	xiwh
学习(xx)	xtxi
需要(xy)	xuyc
现在(xz)	xmzd
选择(xz)	xrz
一定(yd)	yidk
缘分(yf)	yrff
应该(yg)	ykgd
原来(yl)	yrld
郁闷(ym)	yumf
云南(yn)	yynj
一片(yp)	yipm
要求(yq)	ycqq
与其(yq)	yuqi
一直(yv)	yivi
因为(yw)	ybww
一下(yx)	yixx
悠闲(yx)	yzxm
嘴巴(zb)	zvb
自己(zj)	ziji
最快(zk)	zvkk
走了(zl)	zzl
怎么(zm)	zfme
怎能(zn)	zfn
作品(zp)	zopb
暂且(zq)	zjqp
自然(zr)	zirj
总算(zs)	zssr
昨天(zt)	zot
在线(zx)	zdx
怎样(zy)	zfyh

